2.976274757419078085e-02,1.764615346149928099e-02,2.586438744559984432e-02,1.057336072409570393e-02,-5.675763470548567113e-02
3.011567064342076522e-02,-1.778369961714010572e-01,2.607585466008175909e-02,3.113032939958533252e-01,8.832610130175020391e-01
2.655893071999274394e-02,1.690393707550622016e-02,3.230192053999882823e-02,2.695663161602407376e-02,5.335523587476960310e-03
2.689700946150286667e-02,-1.786659998229831181e-01,3.284105317231930665e-02,3.296536181680859157e-01,8.183064248055783585e-01
2.332368946504320348e-02,1.597342755466579778e-02,3.943412553568102774e-02,4.750544112999743884e-02,1.667511987672732621e-01
2.364315801613652013e-02,-1.796911418249101944e-01,4.038423435828097929e-02,3.523647519515196724e-01,1.016680051875100910e+00
2.004933517963831610e-02,1.483395971697867854e-02,4.743152939731137135e-02,7.268474147957248999e-02,-6.559676501122829739e-02
2.034601437397788939e-02,-1.809347624064119309e-01,4.888522422690282088e-02,3.799472050654539301e-01,9.916861645770392863e-01
1.672731912584965105e-02,1.346013678650714862e-02,5.648416832821190336e-02,1.030697377319030328e-01,-1.653168717275971533e-01
1.699652186157979417e-02,-1.824238928721919617e-01,5.854556308284996485e-02,4.130247030984182666e-01,8.683336844875919613e-01
1.334804400413595535e-02,1.182142382761527943e-02,6.680605714481832602e-02,1.393584938015602348e-01,6.813615889526325464e-02
1.358447248068826024e-02,-1.841905956188225613e-01,6.959322702084952406e-02,4.523470327628104082e-01,1.036245387709462618e+00
9.900660568311809434e-03,9.881723096120981209e-03,7.864016767610573777e-02,1.823871180604398901e-01,8.787601382726460686e-03
1.009829503023422850e-02,-1.862722711821925836e-01,8.228791003731453224e-02,4.988051618005480137e-01,9.224491630247384499e-01
6.372849606590376761e-03,7.598983962550598381e-03,9.226401327332549307e-02,2.331476461654505838e-01,6.209486917368754050e-02
6.524829285841388972e-03,-1.887118548262361473e-01,9.692696619663450364e-02,5.534486005159102717e-01,9.266440447480712717e-01
2.750592189316666131e-03,4.924936802743778985e-03,1.079959382069527046e-01,2.928086637392636193e-01,7.803467234125588403e-02
2.849090925371541849e-03,-1.915577763794138744e-01,1.138521114817379748e-01,6.175048247164800497e-01,1.081163387875172077e+00
-9.820646022167356208e-04,1.805099123851100495e-03,1.262022079760675708e-01,3.627385570831478390e-01,3.595063653775827650e-03
-9.459626197397136022e-04,-1.948634807984276074e-01,1.334569791177305231e-01,6.924003248635496321e-01,1.151839849490506662e+00
-4.843232235708265672e-03,-1.820705016920665109e-03,1.473049856150015213e-01,4.445309997471034169e-01,-1.971051300277477658e-01
-4.879646336046678835e-03,-1.986861896428082641e-01,1.561956056099435830e-01,7.797824283848486804e-01,1.174904357581141534e+00
-8.853370128902844291e-03,-6.016927397757554363e-03,1.717912541776405455e-01,5.400318077236383463e-01,9.419570781964333728e-01
-8.973708676857995378e-03,1.863268290719718445e-01,1.825918903321133158e-01,3.060216513484060319e-01,2.475674329114414263e-01
-5.247172095418558072e-03,-1.086362743433449962e-02,1.887123233590814464e-01,6.502745237825477975e-01,8.942378995007610465e-01
-3.965603721524590952e-02,-1.867733881474414881e-01,5.223527787701294327e-03,3.204135276293844647e-01,1.080883421150015122e+00
-4.339150497819473790e-02,8.273785188002286128e-03,1.163179834028898324e-02,2.938246923507570330e-02,-4.724107932161162454e-03
-4.322602927443468940e-02,-1.870130249644619824e-01,1.221944772499049779e-02,3.257125397417214296e-01,1.011028371474524068e+00
-4.696628977372392655e-02,7.932833860438276430e-03,1.873369851982492618e-02,3.690801070326332756e-02,9.993448627510009841e-02
-4.680763309651515824e-02,-1.874526814694428833e-01,1.947185873389019328e-02,3.354422422923550862e-01,8.165887059309778762e-01
-5.055668672590401397e-02,7.386818076440870851e-03,2.618070357973729598e-02,4.896276146630340609e-02,-3.554837944295026475e-02
-5.040895036437519766e-02,-1.881005678615296772e-01,2.715995880906336285e-02,3.497895991121280912e-01,1.108149917881562141e+00
-5.417096172160579259e-02,6.624795184688309080e-03,3.415575079130592218e-02,6.579332546071475774e-02,1.681472418757549991e-01
-5.403846581791202364e-02,-1.889697845120292818e-01,3.547161730052021678e-02,3.690539122811296036e-01,9.018640636173913538e-01
-5.781786150815260844e-02,5.630682280856280642e-03,4.285269554614280774e-02,8.776330144163080327e-02,8.027456076796316009e-02
-5.770524786253548172e-02,-1.900784844564827325e-01,4.460796157497542297e-02,3.936523862833080645e-01,9.849075078654425663e-01
-6.150681755166513554e-02,4.383018489757417591e-03,5.248100930064158315e-02,1.153606903075984902e-01,4.053044299446151993e-02
-6.141915718186998635e-02,-1.914500946755540722e-01,5.478822310679355018e-02,4.241282568990477619e-01,1.013287227293366177e+00
-6.524815907538106252e-02,2.854660633715422335e-03,6.327078824477450070e-02,1.492081353954272660e-01,-9.108318743905297055e-02
-6.519106586270675963e-02,-1.931135674589034290e-01,6.625495095268305046e-02,4.611615031176637958e-01,9.108505093250328644e-01
-6.905333721188483542e-02,1.012443916038219260e-03,7.547818101503632471e-02,1.900760787237958938e-01,-6.491472694736612236e-05
-6.903308833356407159e-02,-1.951036145320728110e-01,7.927970258951223814e-02,5.055821371665405461e-01,9.809619727590417337e-01
-7.293516062420553336e-02,-1.183139023449658600e-03,8.939134533284304185e-02,2.388989011036786181e-01,1.937011128430358164e-01
-7.295882340467452210e-02,-1.974608466539189977e-01,9.416932335491660921e-02,5.583860002064797712e-01,1.041885564254353636e+00
-7.690804033775290593e-02,-3.778151676937624437e-03,1.053370433590462008e-01,2.967940498248018422e-01,2.579690926803150652e-03
-7.698360337129166175e-02,-2.002316938136925184e-01,1.112729243555422437e-01,6.207528544931706360e-01,9.276093218651049188e-01
-8.098823724756551434e-02,-6.825173540050605281e-03,1.236879814454056592e-01,3.650840146610117021e-01,9.923257880381658458e-01
-8.112474071836651979e-02,1.863418562583517568e-01,1.309896617386258899e-01,1.138186678225032167e-01,-4.413446037316581805e-02
-7.739790359319947965e-02,-1.039002791583010232e-02,1.332660350950759520e-01,4.447893493208830429e-01,1.010756889713580353e+00
-7.760570415151607504e-02,1.826195530755304608e-01,1.421618220814936107e-01,1.969063840294187073e-01,3.279530349211291079e-02
-7.395331309000546804e-02,-1.421936295024386898e-02,1.460999497620819876e-01,5.308411326409206987e-01,1.145281237245502792e+00
-7.423770034901035209e-02,1.785780303545243530e-01,1.567167724149003960e-01,2.875267701534202081e-01,4.277307578827319046e-02
-7.066613974191986169e-02,-1.839117882201476983e-02,1.624673078179688090e-01,6.252461712755889023e-01,1.023605700031629873e+00
-7.103396331836016320e-02,1.741346497539666138e-01,1.749722312434805749e-01,3.878159647431587143e-01,-5.375411574124794312e-02
-6.755127032328082926e-02,-2.298312816624317745e-02,1.827285505383437481e-01,7.301578080816609750e-01,8.956160955775233079e-01
-6.801093288660568781e-02,1.692063429633003657e-01,1.973317066999769609e-01,5.000968205707805314e-01,2.483534211277464016e-02
