-9.984505021628058419e-01,-5.564705500600063137e-02,-6.426347273216753031e+00,-1.295332074165344238e+00
-9.617588537832989504e-01,2.738976216936449548e-01,-6.662382375596054729e+00,-4.463872313499450684e-01
-8.232753263061454163e-01,5.676422615481599987e-01,-6.523917244028313078e+00,-1.679298520088195801e+00
-6.049102429070560838e-01,7.962936631834555135e-01,-6.350080325880422372e+00,-9.971810579299926758e-01
-3.471508354292404119e-01,9.378093076211071466e-01,-5.902437237182329710e+00,-6.468231678009033203e-01
-8.960574996865210140e-02,9.959773137840818302e-01,-5.296103731636634393e+00,6.989099550992250443e-03
1.372429869840713912e-01,9.905374109662340443e-01,-4.548072381365924066e+00,-1.027256622910499573e-01
3.228189876322398177e-01,9.464607235506901084e-01,-3.820578172484905721e+00,1.408051729202270508e+00
4.561665637330228895e-01,8.898944129120072155e-01,-2.899524870441547719e+00,-1.619681715965270996e-01
5.534515275456090011e-01,8.328813881084340398e-01,-2.256399286497021262e+00,1.852165222167968750e+00
6.085232714844731605e-01,7.935360282065547777e-01,-1.353913462090500452e+00,-1.293032646179199219e+00
6.456194228392344581e-01,7.636593225075785085e-01,-9.527163378624643464e-01,4.814708232879638672e-01
6.572933812070016479e-01,7.536347995026949631e-01,-3.077512224885858849e-01,1.560422062873840332e+00
6.385747309895891677e-01,7.695598176500472176e-01,4.915381865695113150e-01,1.625793457031250000e+00
5.867309264612954323e-01,8.097819582664644855e-01,1.312577068361734156e+00,8.522866964340209961e-01
5.008911571402637763e-01,8.655102822605215129e-01,2.047756541526685403e+00,1.206212520599365234e+00
3.716048359490257136e-01,9.283909983941559529e-01,2.877821131311981251e+00,-7.270071506500244141e-01
2.059983987702936892e-01,9.785523285466521948e-01,3.465063307510094504e+00,7.244881391525268555e-01
-7.898577285414673174e-03,9.999688057518926199e-01,4.307650774792962878e+00,-7.301710247993469238e-01
-2.525393205450148226e-01,9.675866325961011150e-01,4.948101725386980121e+00,-5.972298979759216309e-01
-5.094229802758242220e-01,8.605162561897928830e-01,5.584207215137667824e+00,9.855904579162597656e-01
-7.535106361795952390e-01,6.574357163740206511e-01,6.377432975967451512e+00,-1.467033505439758301e+00
-9.268405515529722916e-01,3.754551797445096484e-01,6.650454737432003327e+00,-4.485852122306823730e-01
-9.991327675570598199e-01,4.163787691237756661e-02,6.864758340405783699e+00,1.576663732528686523e+00
-9.508043106053531979e-01,-3.097921285867009100e-01,7.132486307969370110e+00,-1.777996659278869629e+00
-7.981087908918517160e-01,-6.025133674045303200e-01,6.633442712637513949e+00,-7.447851896286010742e-01
-5.815704024087969826e-01,-8.134960768449163160e-01,6.069839908639826476e+00,4.708028733730316162e-01
-3.373880594606435412e-01,-9.413656554885467820e-01,5.530338282012094098e+00,6.974343061447143555e-01
-9.753909618994492658e-02,-9.952316939861032274e-01,4.928929186317390965e+00,1.716283798217773438e+00
9.429448919170355659e-01,-3.329488411266363079e-01,6.101097449876753398e-01,-1.422383785247802734e+00
9.453672347825203826e-01,-3.260073486896437611e-01,1.470405463555275460e-01,1.343791484832763672e+00
9.470513497673982428e-01,-3.210821404309948113e-01,1.041037575632092482e-01,2.688573487102985382e-02
9.449005487475545806e-01,-3.273575308077855128e-01,-1.326749875293825320e-01,-2.294873893260955811e-01
9.379462940171040541e-01,-3.467805495404553962e-01,-4.126162440341359927e-01,7.964352965354919434e-01
9.279961126291518259e-01,-3.725898749901593865e-01,-5.532363617091538011e-01,4.058364927768707275e-01
9.129304758836066513e-01,-4.081151139114202464e-01,-7.718032940352428373e-01,6.569719314575195312e-01
8.918599228906075593e-01,-4.523117044047827440e-01,-9.793438397501801340e-01,1.257379889488220215e+00
8.648955017991448724e-01,-5.019519608165758928e-01,-1.129970634630534487e+00,1.713641285896301270e+00
8.318721964686208725e-01,-5.549672501530809043e-01,-1.249388412358521272e+00,1.945168375968933105e+00
7.918185415458028897e-01,-6.107564140181236390e-01,-1.373838593577992206e+00,9.299268126487731934e-01
7.373641856301886843e-01,-6.754954165276982891e-01,-1.692416882194269112e+00,1.597365379333496094e+00
6.677546356126887739e-01,-7.443814523601224309e-01,-1.959433637690018326e+00,1.621806383132934570e+00
5.789707954560039393e-01,-8.153482801901541510e-01,-2.274448769490170275e+00,-6.110238432884216309e-01
4.516244043096523941e-01,-8.922081581290050023e-01,-2.977613556126049055e+00,1.997994780540466309e+00
2.966966082549782890e-01,-9.549717915467409446e-01,-3.347070457641732943e+00,1.112905859947204590e+00
1.062127431681074846e-01,-9.943434281920435769e-01,-3.896363422309708113e+00,2.661444842815399170e-01
-1.233813001315405972e-01,-9.923593375274153416e-01,-4.602199320811509509e+00,8.567154407501220703e-01
-3.751833608300253475e-01,-9.269506166761457555e-01,-5.217961507844552926e+00,-1.481248617172241211e+00
-6.375875412626981209e-01,-7.703779119539885256e-01,-6.135361762927498575e+00,-6.905205845832824707e-01
-8.584289148074158993e-01,-5.129325474392928408e-01,-6.816723284580482378e+00,-9.192914366722106934e-01
-9.853074041706790798e-01,-1.707902786649114213e-01,-7.339316410660783774e+00,-1.758994340896606445e+00
-9.769910623024804508e-01,2.132802479862370426e-01,-7.731258270793958332e+00,1.026180267333984375e+00
-8.332701761551939423e-01,5.528659996149990485e-01,-7.417371044704182736e+00,-6.515528559684753418e-01
-5.891235986287419735e-01,8.080429354549922838e-01,-7.100454473388204235e+00,1.964013814926147461e+00
-3.145502374170947024e-01,9.492408272618964027e-01,-6.199820199558037537e+00,-4.780498147010803223e-01
-4.199060181471030162e-02,9.991180057226666245e-01,-5.559597051316776728e+00,-5.188340544700622559e-01
2.010221224502184711e-01,9.795867017705014446e-01,-4.888083655195286426e+00,-5.886863172054290771e-02
3.990792336636418414e-01,9.169164439895493013e-01,-4.162223923625491651e+00,-1.633354306221008301e+00
5.617415886723357010e-01,8.273127507514195234e-01,-3.719539736566480848e+00,-2.926280200481414795e-01
6.842953131747534501e-01,7.292049947491213713e-01,-3.142949376510137505e+00,1.379389405250549316e+00
7.663202044754622300e-01,6.424588268618354192e-01,-2.389137219660714351e+00,-1.642769575119018555e+00
8.309311341836940201e-01,5.563752782467961122e-01,-2.153708535782190570e+00,2.813379168510437012e-01
8.750264676316327206e-01,4.840750777969335394e-01,-1.694226389569436941e+00,1.443054914474487305e+00
9.006339482103408178e-01,4.345785214792065587e-01,-1.114711844050563894e+00,-1.406132221221923828e+00
9.212223852773702149e-01,3.890363952946721549e-01,-9.996977861244475960e-01,-8.039233684539794922e-01
9.365434569100089535e-01,3.505514988115870922e-01,-8.285089949215405092e-01,-1.418962121009826660e+00
9.494748671215426095e-01,3.138430765598136940e-01,-7.784396889643242501e-01,1.735641360282897949e+00
9.538162090507633639e-01,3.003908110312803470e-01,-2.827111775020293982e-01,-3.222584128379821777e-01
9.553912857381197110e-01,2.953430059027342125e-01,-1.057568311542665396e-01,-1.113735318183898926e+00
-8.839109924394810136e-01,-4.676551693765950701e-01,6.026388596787168872e-03,1.014788527686077080e+00
-8.883710856863347161e-01,-4.591261418352073909e-01,-1.924967092827475079e-01,9.583075262854183762e-01
-8.972229309099348793e-01,-4.415778665755183408e-01,-3.930951867163402502e-01,8.913161053576603710e-01
-9.098692694776440160e-01,-4.148950619858212674e-01,-5.905811708443299279e-01,8.164388125602242141e-01
-9.253406851135590472e-01,-3.791366725516922553e-01,-7.792866454496621964e-01,7.388427529045011877e-01
-9.423462739351942119e-01,-3.346393581162501185e-01,-9.528127369277561431e-01,6.660846109157866346e-01
-9.593719691801709804e-01,-2.821443331902325213e-01,-1.103879563877575798e+00,6.083722964847022574e-01
-9.748349368007021010e-01,-2.229278941558705818e-01,-1.224231969297544742e+00,5.786085190728333938e-01
-9.872933010368828421e-01,-1.589085829264579586e-01,-1.304636612053522660e+00,5.912690216075295879e-01
-9.956945087943254169e-01,-9.269544302082449727e-02,-1.335127696007236686e+00,6.599725856835767512e-01
-9.996206319347529234e-01,-2.754255272056525469e-02,-1.305653390420318471e+00,7.940071035092701734e-01
-9.994616550391636212e-01,3.280853709594272472e-02,-1.207209239434351877e+00,9.933026009831023018e-01
-9.964324378153384121e-01,8.439429405701370790e-02,-1.033607446464929414e+00,1.242272163939045271e+00
-9.923597272570729988e-01,1.233781654842855263e-01,-7.839709013313123087e-01,1.507992692968372461e+00
-9.892214940522148225e-01,1.464268954294388747e-01,-4.652383732728421761e-01,1.747921654019138016e+00
-9.885281802361309822e-01,1.510365415356277052e-01,-9.322995359789221226e-02,1.915149142893037615e+00
-9.907322148557178298e-01,1.358295934142624284e-01,3.073198239877843463e-01,1.951007590575616124e+00
-9.948878294279402956e-01,1.009861716085993510e-01,7.018431576348237444e-01,1.815658742840339013e+00
-9.988162370135449386e-01,4.864282761211567024e-02,1.049931597767324254e+00,1.575706889423368340e+00
-9.998472906116948611e-01,-1.747556741433555286e-02,1.322769751889916412e+00,1.356931636964677335e+00
-9.956659213746272830e-01,-9.300200542576819718e-02,1.513202821873866455e+00,1.208057657546851793e+00
-9.848361016170986693e-01,-1.734873279281105296e-01,1.624659966436568181e+00,1.115169654085654161e+00
-9.670396938212505455e-01,-2.546256675476805675e-01,1.661819918603333557e+00,1.055413618572839329e+00
-9.431147046321307625e-01,-3.324675230855622110e-01,1.629162710728499164e+00,1.012067667815768068e+00
-9.149146761996281851e-01,-4.036472906815176120e-01,1.531622218586692785e+00,9.732864964463525670e-01
-8.850272312088589555e-01,-4.655392572262633255e-01,1.374879725042507550e+00,9.291670491772379137e-01
-8.564212602002048147e-01,-5.162776627717813316e-01,1.165100339499395732e+00,8.712071553700582172e-01
-8.320919517470990456e-01,-5.546377050270774323e-01,9.085731657260684990e-01,7.964336667517433188e-01
-8.147314103887213221e-01,-5.798385369445575588e-01,6.120599369685220115e-01,7.142960641500613050e-01
-8.064062173777453157e-01,-5.913619979120373626e-01,2.843254438826130492e-01,6.415641260233031495e-01
-8.082638684385933248e-01,-5.888204471455456002e-01,-6.296143564791945035e-02,5.774049203705884370e-01
-8.203918263167023772e-01,-5.718017587527566281e-01,-4.179660329514903738e-01,4.985283148605620385e-01
-8.418478223257160886e-01,-5.397149655563105997e-01,-7.720381047869734337e-01,3.874167359355877305e-01
-8.707047183476996910e-01,-4.918061543403590141e-01,-1.118711818563868032e+00,2.433168857027434018e-01
-9.040649614216890173e-01,-4.273950696131156857e-01,-1.451068901463725691e+00,7.595110515774589066e-02
-9.381327753110362266e-01,-3.462757512261187554e-01,-1.760222537899900574e+00,-9.408445180021457466e-02
-9.684415460075502802e-01,-2.492407911368157147e-01,-2.034042019089521869e+00,-2.364825613463547582e-01
-9.903447917573289239e-01,-1.386260922017670261e-01,-2.256444996644086931e+00,-3.255051249367159616e-01
-9.998268024663561349e-01,-1.861088579036422608e-02,-2.409240334535919459e+00,-3.501161146329145324e-01
-9.944743285173167635e-01,1.049800453421120411e-01,-2.475715916073629508e+00,-3.047924400671809253e-01
-9.742763963025450336e-01,2.253563924270315377e-01,-2.442699748077122646e+00,-1.749760719938310838e-01
-9.419833846984071446e-01,3.356595044865147703e-01,-2.299928864555923713e+00,6.473824476798156757e-02
-9.029423054313590047e-01,4.297617864146396349e-01,-2.038473499475840445e+00,4.287438905911065690e-01
-8.644098136578746150e-01,5.027879016563132630e-01,-1.651840576076194722e+00,8.764183805993004395e-01
-8.342719652901322558e-01,5.513531426689616266e-01,-1.143286892744064698e+00,1.303616765539306277e+00
-8.192486502527327463e-01,5.734384440016867535e-01,-5.342295209114473753e-01,1.633595805803913059e+00
-8.232678390647856226e-01,5.676531204543829867e-01,1.408886829604046875e-01,1.851501836337573259e+00
-8.464921642967400128e-01,5.324011793602836384e-01,8.443537987518280330e-01,1.847030284720189375e+00
-8.844887658222890803e-01,4.665614891245994933e-01,1.520709225980069412e+00,1.527898178084327263e+00
-9.285130550125154647e-01,3.712997531258610540e-01,2.099815069536168366e+00,1.253548522854376346e+00
-9.683926471026935712e-01,2.494307139015522201e-01,2.566322162808720719e+00,1.145672471169276063e+00
-9.944052260163404044e-01,1.056326013662018809e-01,2.925246068910276165e+00,1.106421181300868861e+00
-9.986121164436906339e-01,-5.266726584751445922e-02,3.170433697130058182e+00,1.086441706967970378e+00
-9.764644330636258474e-01,-2.156784897984305727e-01,3.293899503789618155e+00,1.071724055298673539e+00
-9.279091642390423500e-01,-3.728063611597876026e-01,3.292899244735596476e+00,1.057504122231108568e+00
-8.573858475317857053e-01,-5.146741769820996071e-01,3.171920092200422037e+00,1.038238084554149010e+00
-7.727016010878230423e-01,-6.347694350520627360e-01,2.941650172146969666e+00,1.001282438884657067e+00
-6.833183493481872484e-01,-7.301205608966705451e-01,2.615765461690621407e+00,9.146035391789331115e-01
-5.988222076559046592e-01,-8.008819910686645338e-01,2.205365571894958521e+00,7.055753683652996600e-01
-5.282198166727137822e-01,-8.491076641240760114e-01,1.710540383848255130e+00,2.767617503420884417e-01
-4.800761040716294281e-01,-8.772268431252010501e-01,1.115223898306511474e+00,-2.873916178693902146e-01
-4.618073058866596914e-01,-8.869802772495593013e-01,4.141950232822021460e-01,-5.000721280687268067e-01
-4.762053392400235063e-01,-8.793341087887436291e-01,-3.260510038652763010e-01,-2.203368307325614395e-01
-5.203530845184098919e-01,-8.539512090466155891e-01,-1.018602110066718414e+00,-6.955468132544323501e-02
-5.897419765669331682e-01,-8.075917292016596694e-01,-1.669498719050496405e+00,-1.808240471705973573e-01
-6.786001451950197660e-01,-7.345078916807483704e-01,-2.302316123027330796e+00,-4.362537103919547632e-01
-7.781951820750800941e-01,-6.280224984784644748e-01,-2.918635098346685108e+00,-7.160069364434609174e-01
-8.755821053601781090e-01,-4.830693291578735393e-01,-3.497053012672052485e+00,-9.125494118427606161e-01
-9.540434585796520039e-01,-2.996682818407311877e-01,-3.996237421316871874e+00,-1.022850596073377138e+00
-9.963364935228365971e-01,-8.551953972408073146e-02,-4.374416222108426844e+00,-1.116789750322696007e+00
-9.895521518732701693e-01,1.441753748841332061e-01,-4.606074339449891752e+00,-1.246893628322067737e+00
-9.290615685364499443e-01,3.699251300852530178e-01,-4.684976852535101877e+00,-1.391509099581206055e+00
-8.197961332200327522e-01,5.726554810333018830e-01,-4.616259369908342514e+00,-1.486974715265529268e+00
-6.747044683058855963e-01,7.380879896381408178e-01,-4.409813966423195453e+00,-1.509230515135749240e+00
-5.110729363208936782e-01,8.595373486709810829e-01,-4.082632551464952186e+00,-1.467292005919828668e+00
-3.462106484152375208e-01,9.381568029513513984e-01,-3.658073340849690602e+00,-1.365410725897079791e+00
-1.943213503505993867e-01,9.809379250482263002e-01,-3.159267347520739122e+00,-1.189178939202518936e+00
-6.542177022623964222e-02,9.978577012683046421e-01,-2.601940744614947398e+00,-9.012713861211560928e-01
3.396184884338970811e-02,9.994231300220837166e-01,-1.988738176581892336e+00,-4.438402006656702592e-01
9.909283117729990320e-02,9.950781933141069624e-01,-1.305746859165180185e+00,2.149867447159141132e-01
1.252851434473690184e-01,9.921207753249461359e-01,-5.271902024722129321e-01,9.506230093950287507e-01
1.074328002082510919e-01,9.942123482633948850e-01,3.594938304307510046e-01,1.454822725185325627e+00
4.145983054569839232e-02,9.991401715730990896e-01,1.323376500406096223e+00,1.398431446119353216e+00
-7.258920051596583212e-02,9.973619242624278680e-01,2.282496346003823451e+00,1.117089775792252215e+00
-2.304665987931336091e-01,9.730802365893188588e-01,3.198081255569482195e+00,1.256404863315459197e+00
-4.244684743504977820e-01,9.054427172839598637e-01,4.116352162508790435e+00,1.460343827206560752e+00
-6.358420772223912776e-01,7.718191840279137184e-01,5.014485774552744246e+00,1.540611949088603438e+00
-8.306762194965557899e-01,5.567557977811365966e-01,5.824441954936970589e+00,1.517169715967343624e+00
-9.645678193354262353e-01,2.638350278156798567e-01,6.469584260667924802e+00,1.447166896760649468e+00
-9.970191821391122255e-01,-7.715406954047074328e-02,6.884535566043782140e+00,1.385530784621411993e+00
-9.094005491331857982e-01,-4.159214363750202703e-01,7.034499631581640600e+00,1.354708439126013797e+00
-7.142502509984947068e-01,-6.998904049553668072e-01,6.925764820169277414e+00,1.350898426439140154e+00
-4.487608067689206615e-01,-8.936519111533905990e-01,6.603481780418623437e+00,1.366921645033062571e+00
-1.578017751172657024e-01,-9.874708095786122186e-01,6.138281093808539701e+00,1.398618603618066114e+00
1.216076568885793296e-01,-9.925782476893545425e-01,5.607470777167290699e+00,1.435688350543191216e+00
3.670437170914187530e-01,-9.302036926091589164e-01,5.078390343981753929e+00,1.450394792619959627e+00
5.693736606134472966e-01,-8.220788493810329278e-01,4.598296793417878447e+00,1.416628164869351725e+00
7.280378340663121728e-01,-6.855369517159763948e-01,4.194231881112506777e+00,1.354838090316160315e+00
8.466299931285917735e-01,-5.321819752068653875e-01,3.883304880872948228e+00,1.324037799829906437e+00
9.297595844002173315e-01,-3.681672381078132661e-01,3.682774069442285025e+00,1.370921836234398006e+00
-4.924300308380269442e-01,8.703520349426775438e-01,1.004495293308917070e+00,1.813046354850460062e+00
-5.739655829858330005e-01,8.188794230823808196e-01,1.929216272743494276e+00,1.540796246389861013e+00
-6.816864218349500959e-01,7.316444643991113495e-01,2.774495277013759420e+00,1.484761571121909762e+00
-8.000402380861728613e-01,5.999463454701761123e-01,3.545942860981379674e+00,1.548600446780350026e+00
-9.081199711058663970e-01,4.187100644583078846e-01,4.228192687101063996e+00,1.571645269168392200e+00
-9.814091022702365885e-01,1.919275227296185493e-01,4.777972025820053759e+00,1.549976925851144438e+00
-9.979144745163889274e-01,-6.454999264662424074e-02,5.154414206744939442e+00,1.510780707831728797e+00
-9.456444064290014939e-01,-3.252024855217766630e-01,5.332618818434730734e+00,1.477394822953754794e+00
-8.271707503036740405e-01,-5.619506649538347220e-01,5.310326177736460984e+00,1.459401383917720896e+00
-6.583808033813600691e-01,-7.526850056556959601e-01,5.107773386608743138e+00,1.454837665605045682e+00
-4.623035215717062330e-01,-8.867217454999053450e-01,4.761485282207727820e+00,1.451358549273073395e+00
-2.617971729218494525e-01,-9.651229145814160804e-01,4.314147755473760171e+00,1.410242837078693912e+00
-7.472204342273941480e-02,-9.972044004248729054e-01,3.801841995099502380e+00,1.229459953085080492e+00
8.701594532635918700e-02,-9.962069188973544653e-01,3.238357687743609770e+00,7.701611644048738103e-01
2.157525498864308611e-01,-9.764480719513470852e-01,2.606726673231325009e+00,1.049400927109678805e-01
3.069332337512922781e-01,-9.517310492040146341e-01,1.890131633174459758e+00,-4.176362479200564359e-01
3.594266789502341131e-01,-9.331733292689012860e-01,1.113687909083440397e+00,-6.267454007222112988e-01
3.743013557641042821e-01,-9.273071201458303880e-01,3.197961020234327822e-01,-4.859703385989654900e-01
3.534103939382771675e-01,-9.354683818581960297e-01,-4.485797888757849794e-01,-7.505654265891753552e-02
2.985206780989403397e-01,-9.544031667735333180e-01,-1.161439556668269590e+00,1.221741755599171086e-01
2.086520694708187962e-01,-9.779899354827454871e-01,-1.858915805414432132e+00,2.346726189593167922e-02
8.066434789505340375e-02,-9.967413219981731132e-01,-2.588888167742101398e+00,-2.276421683407348628e-01
-8.766476656379634802e-02,-9.961500332295909477e-01,-3.370590484491841732e+00,-5.274074315340047114e-01
-2.932439008457819463e-01,-9.560376638065830601e-01,-4.196814124144135683e+00,-7.911088999814686051e-01
-5.220422161052934440e-01,-8.529196472141289398e-01,-5.032508706996293490e+00,-9.747299128418789316e-01
-7.447525606943536935e-01,-6.673407100868363750e-01,-5.818407929333171857e+00,-1.107689424940217604e+00
-9.185581704826049076e-01,-3.952858300516852719e-01,-6.485066875639331485e+00,-1.281839021362784381e+00
-9.983364713908320365e-01,-5.765665521778440966e-02,-6.973807101382512919e+00,-1.538075784446928163e+00
-9.539371774945422100e-01,3.000064355872157362e-01,-7.247760960462890090e+00,-1.691577981678423770e+00
-7.847373610853195514e-01,6.198284231276013356e-01,-7.276492831024241603e+00,-1.700320858027861481e+00
-5.217822381327756887e-01,8.530787161623195614e-01,-7.066669642382719552e+00,-1.665563020449605469e+00
-2.134490813998967118e-01,9.769541901489241509e-01,-6.676695058328420807e+00,-1.621490954614994484e+00
9.411659985602797984e-02,9.955611812598662569e-01,-6.187203058908976594e+00,-1.561783782703973555e+00
3.690587656637871472e-01,9.294060616795662977e-01,-5.674799740369673273e+00,-1.472718325854351251e+00
5.955328104676882450e-01,8.033309851216100528e-01,-5.198652942988151615e+00,-1.344423736083772303e+00
7.693478357946433865e-01,6.388301085250274181e-01,-4.797818264559509771e+00,-1.174497700886921736e+00
8.923670740416683733e-01,4.513103202523863211e-01,-4.494870338298778023e+00,-9.658924397446011501e-01
9.681233878734651910e-01,2.504737628024223395e-01,-4.301271464071178663e+00,-7.280720293445310798e-01
9.991165233553562786e-01,4.202585821022249840e-02,-4.222626946371041967e+00,-4.889261241878234965e-01
9.853837498037232301e-01,-1.703492460293068167e-01,-4.264446471341548417e+00,-2.938390121005682309e-01
9.237649861959937869e-01,-3.829598546562228978e-01,-4.436284257678614118e+00,-1.779138987965629970e-01
8.077282015053405262e-01,-5.895550461941174714e-01,-4.750191233490266285e+00,-1.485714425256727256e-01
6.284479576442938420e-01,-7.778516340104427718e-01,-5.214643234514705128e+00,-1.982067149385581817e-01
3.784934904148833379e-01,-9.256039529483215400e-01,-5.827762967263320881e+00,-3.213299979862760947e-01
5.962450090999604768e-02,-9.982208768059471771e-01,-6.570165431672503331e+00,-5.170205220176917749e-01
-3.052103607443525934e-01,-9.522849550918580652e-01,-7.396384167579617142e+00,-7.830711647801418263e-01
-6.605583756686671526e-01,-7.507746881281839313e-01,-8.000000000000000000e+00,-1.115193323317344776e+00
-9.160347882390293961e-01,-4.010988241517002839e-01,-8.000000000000000000e+00,-1.436722844207343863e+00
-9.999141890010221356e-01,1.310017688538143987e-02,-8.000000000000000000e+00,-1.670384807146318318e+00
-9.109821617917158720e-01,4.124457550967060016e-01,-8.000000000000000000e+00,-1.724478482512457722e+00
-6.803149532354081375e-01,7.329198894860914359e-01,-7.949337456054339057e+00,-1.688326385198700264e+00
-3.574606252636910453e-01,9.339282099744556920e-01,-7.652896496719575836e+00,-1.636064146088431537e+00
-5.654419935482083229e-03,9.999840136398147061e-01,-7.197859961151999109e+00,-1.567441296312771071e+00
3.226188277126911808e-01,9.465289705050178304e-01,-6.682988145369053612e+00,-1.462144180329740140e+00
5.956829202747229157e-01,8.032196825856411371e-01,-6.192413044539751610e+00,-1.311417061727172539e+00
8.000935503854770259e-01,5.998752458899784257e-01,-5.786710841859596499e+00,-1.125733848362216127e+00
9.330264226537319239e-01,3.598078579325078019e-01,-5.505664484696445093e+00,-9.156192032126044822e-01
9.950634518115728522e-01,9.924075205699327273e-02,-5.373151471728954576e+00,-6.801524557332299104e-01
