4.128659415764394935e-02,-9.903870441784271006e-02,2.529881001984637390e+00,-5.946601237400505724e+00
2.358818572845990114e-02,-5.434999256164298187e-02,1.164054926324736172e+00,-2.696923277204718250e+00
3.578630605782368024e-02,-8.001541125668573673e-02,-5.458152404084474218e-01,1.344305690670773767e+00
2.023211033663754876e-02,-4.383318332581639942e-02,-2.344031132916731819e-01,4.866577097393768314e-01
8.963288293283758201e-03,-2.136484611631234154e-02,-3.292550447028391725e-01,6.392260763890200703e-01
1.643603231080163762e-02,-4.431610017101292320e-02,6.976303178141741723e-01,-1.749066074368841761e+00
3.108350590743778896e-02,-7.141277792909304922e-02,1.528757244157104456e+00,-3.548002588727579010e+00
5.180966332996604640e-02,-1.164271027103394029e-01,-4.818208837163269198e-01,1.209840614377057477e+00
2.956519310103637721e-02,-6.493888137272499361e-02,-6.303370744995302477e-01,1.370289564922315462e+00
3.011401983367636981e-02,-7.166768460126957119e-02,1.518322618014271930e+00,-3.527104984281641542e+00
4.200282031211925726e-02,-9.627937565579006152e-02,-9.108047908414959037e-01,2.194301913853359487e+00
1.413110007699411308e-02,-3.268398246473605551e-02,-4.873150188899174617e-01,1.021952990103552006e+00
3.051136927147177907e-02,-7.184103409890812975e-02,1.523706288854867585e+00,-3.533045828590617443e+00
5.122780437229114414e-02,-1.167235635145809497e-01,-4.773899101511593912e-01,1.202224160502124661e+00
2.335031968187499529e-02,-5.218637521025856763e-02,-9.152086769705349845e-01,2.021846992464471082e+00
2.137404112156472344e-02,-4.902793751855991089e-02,1.047506151955017506e+00,-2.425102553984604725e+00
3.181360782950096860e-02,-7.078348907667662837e-02,-5.180881522559291907e-01,1.274905132770564054e+00
2.453000799908233720e-03,-2.409412812590494557e-03,-9.501994974484255785e-01,2.146650830087891038e+00
3.464179117887591919e-02,-8.210353175627145561e-02,2.540394065142676627e+00,-5.998204523619264705e+00
7.469126914736326506e-02,-1.747378041807945426e-01,-5.149487383316677658e-01,1.199727911692998195e+00
9.074937785825137535e-03,-2.089344816478089922e-02,4.472916959502983292e-01,-1.032036360869480252e+00
-6.781605297631323678e-04,3.266128398717801917e-03,-9.298645024144478466e-01,2.196731030467636625e+00
3.738275568487759576e-02,-8.734195302930125582e-02,2.816606062832620161e+00,-6.603185935330174061e+00
7.597675485982671728e-02,-1.733204428588443757e-01,-8.642108819694094279e-01,2.128140467288339721e+00
1.620398507825345641e-02,-3.808170535153047875e-02,8.022252042474437017e-01,-1.865172177129267084e+00
1.616382611877218226e-02,-3.625603862229954955e-02,-7.972814702932764508e-01,1.898553021235644511e+00
1.390850327081204901e-02,-3.220297183654373396e-02,6.775646429014845484e-01,-1.638967703093513251e+00
1.541015356098054956e-02,-3.700129907947594110e-02,-5.962658903784989750e-01,1.349362280461737562e+00
1.441247047009881072e-02,-3.812125171935704104e-02,5.404687893495152551e-01,-1.359779943229475485e+00
1.095575113290604696e-02,-3.400330834051698559e-02,-7.068414605872374024e-01,1.516838412452173213e+00
1.271071135510945527e-02,-2.992600438458119239e-02,6.314775582654417185e-01,-1.472337294236484739e+00
1.095542626305728157e-02,-2.460259373972655678e-02,-7.136192324436464451e-01,1.691217267592507678e+00
3.911377085383527935e-02,-9.167263891082830241e-02,2.106686846102778787e+00,-4.940299692794657638e+00
6.558762527705574996e-02,-1.515321152735136789e-01,-7.622348027146415017e-01,1.798972112398620204e+00
2.739165966110970740e-02,-6.441895856256513175e-02,1.376692181396037329e+00,-3.203138435196662304e+00
4.324449446568418703e-02,-9.872007276944622101e-02,-5.736953455271422975e-01,1.404592505908739852e+00
1.777408909045871677e-02,-4.028175715084630903e-02,-7.007503341487970605e-01,1.527990875070192933e+00
2.496027162901248535e-03,-5.169528160374365321e-03,1.121184593985538602e-01,-2.617219856558442026e-01
2.646305906149095180e-02,-6.109763297425480078e-02,1.082888402005501627e+00,-2.510242461904595324e+00
3.202884959202341453e-02,-7.179405456294421506e-02,-7.950948359266174492e-01,1.900223437470057286e+00
8.265403000931412225e-03,-1.791244808445380254e-02,-3.968904940755774713e-01,8.249303251395371239e-01
1.635586582458187915e-02,-4.153204910790636584e-02,7.956476235749426751e-01,-1.963078195151973127e+00
2.240041107021463820e-02,-5.244093941909359902e-02,1.113945972992389066e+00,-2.592249673384818820e+00
4.102243727339732055e-02,-9.369839931898552021e-02,-1.763345897180517152e-01,4.730834339678855471e-01
2.560458123152085930e-02,-5.776151957710462526e-02,-5.927098592885589046e-01,1.314292530049525620e+00
2.468141574425510021e-02,-5.859201593519849927e-02,1.243180260446846486e+00,-2.893411547334781453e+00
3.879405579816461863e-02,-8.911457986649425067e-02,-5.283723711574352944e-01,1.292579738717599236e+00
2.228620565772133910e-02,-5.129407673226446529e-02,-2.992412223238288815e-01,6.179873255832308843e-01
2.186001216156983895e-02,-5.104642188003813419e-02,1.078728879508485727e+00,-2.510368710135110870e+00
3.181322598338763574e-02,-7.214146403837920496e-02,-5.728932648873673594e-01,1.388639978944826270e+00
1.069541184388751037e-02,-2.367885270767763894e-02,-4.848775520987230747e-01,1.051084549845708871e+00
1.843122721627060007e-02,-4.598087596186037351e-02,8.648856753444245093e-01,-2.116019154960084858e+00
2.041236946341752623e-02,-5.423472191124689701e-02,-7.561270543075898631e-01,1.632573904599502912e+00
1.941368799823888977e-02,-4.497908541101289931e-02,9.614214506835435659e-01,-2.232713247305589732e+00
1.461703946127611460e-02,-3.158833582507647453e-02,-1.192108523458607738e+00,2.826583479744115390e+00
3.507387253589951126e-02,-8.117796537104046695e-02,2.197203371981794717e+00,-5.176558373705072214e+00
6.388572327699179598e-02,-1.471236130414360077e-01,-7.357098687627801059e-01,1.728371329060060635e+00
2.329091932485492442e-02,-5.355943868439247413e-02,1.141269784306068624e+00,-2.657208227535324152e+00
3.743767664810485757e-02,-8.437562012249751053e-02,-4.259597055885999684e-01,1.050440981489875858e+00
9.302847051072343776e-03,-1.946474618191076922e-02,-9.800483760919811438e-01,2.191472610675247346e+00
4.910287054131724782e-02,-1.167012300959469062e-01,2.939837051596514428e+00,-6.870010840122542817e+00
2.571108100210715841e-02,-6.032150046856328551e-02,1.283298550375934211e+00,-2.982951708898454068e+00
3.296838078911738801e-02,-7.461078449837521553e-02,-9.094275789394127285e-01,2.180730107594224698e+00
1.875234455489131757e-02,-4.262181570226614147e-02,1.917737580120629781e-01,-5.274541106194727824e-01
1.647948162914128489e-02,-4.101693958091706671e-02,-3.028122190595170515e-01,5.883371449542398324e-01
2.047450480152239460e-02,-4.718656600741421431e-02,1.000642976390557104e+00,-2.325514017413631507e+00
1.458868806521885358e-02,-3.125528915952026365e-02,-1.285184509170840483e+00,3.041816501273754803e+00
3.151719258467994278e-02,-7.287793437172894462e-02,2.114225833807175547e+00,-4.993571699196934333e+00
5.995932563207116706e-02,-1.383353857574100010e-01,-6.729919491769333906e-01,1.580179231323330047e+00
1.380205787963233524e-02,-3.153427912043786641e-02,6.715200818648127123e-01,-1.557918207547393852e+00
8.951033956930261326e-03,-1.856512091854610122e-02,-9.077210675190163780e-01,2.152742275002037076e+00
4.555591689230009678e-02,-1.055453199951911503e-01,2.718430846421915348e+00,-6.366321182324522709e+00
8.404357320964588041e-02,-1.921511343536831395e-01,-7.681645908670076128e-01,1.849162788489877141e+00
2.845973851851714420e-02,-6.715898381601903555e-02,1.422759442797961071e+00,-3.305151940989033754e+00
3.435624557488983766e-02,-7.795938062016755099e-02,-1.114928246137185885e+00,2.663211381036202141e+00
8.774463338711263605e-03,-1.996449422224289005e-02,-1.710349541558149888e-01,2.911080139463717575e-01
1.328214277900102713e-02,-3.520452247629857201e-02,3.938001081687733662e-01,-1.033740557539233773e+00
3.422347668076251848e-02,-8.030725568419161409e-02,1.712703142147090629e+00,-3.970940551818323616e+00
5.457819742341571412e-02,-1.239513348444074292e-01,-6.818619131036143255e-01,1.684028060370017066e+00
2.988370775896219411e-02,-6.702305743487510514e-02,-5.548679591504888098e-01,1.182873098794989808e+00
1.538154745734832130e-02,-3.533514585389250368e-02,7.484225165123764567e-01,-1.746971091453109581e+00
1.392172407010489402e-02,-3.057797761067239384e-02,-8.146961623122359608e-01,1.928934592815519045e+00
1.313354611087759471e-02,-3.029267449901687503e-02,7.680070915729464431e-01,-1.854927621497007184e+00
2.341145864665580834e-02,-5.543871556076812590e-02,-2.487285434898260372e-01,5.534057157805272187e-01
-6.362074632249095640e-03,1.086265499643659926e-02,-1.238254225558345745e+00,2.745802898137179149e+00
1.391725943855022518e-02,-4.358612416656246213e-02,2.236456135667932443e+00,-5.346510097802982031e+00
3.537488798723929795e-02,-9.598197955819900984e-02,-1.140942983124779708e+00,2.563632566534718826e+00
3.313951952307611637e-02,-7.717657252722856520e-02,1.643009269523423299e+00,-3.815641085855466130e+00
5.503017244172504763e-02,-1.248045077495726629e-01,-5.365285884443440345e-01,1.337693430366774017e+00
2.896617782477226011e-02,-6.785041517619438967e-02,1.446943556603570880e+00,-3.366253604111568709e+00
3.942285374094130906e-02,-8.945404501494899629e-02,-9.115216114976831818e-01,2.187638054621699801e+00
1.680403081273790233e-03,-3.227341113639065062e-03,-9.789916111442993341e-01,2.149257909160981583e+00
4.649322055832201539e-02,-1.132021023251538472e-01,3.188499543552145266e+00,-7.458228232569090288e+00
3.104011227351896607e-02,-7.258965239844392126e-02,1.546654695196109097e+00,-3.593641077595241651e+00
4.254210785655932608e-02,-9.627268528643964651e-02,-9.580059259065920596e-01,2.304054197820162742e+00
7.615279831868798643e-03,-1.649488309977148459e-02,-7.924260157496200163e-01,1.716933772081181475e+00
2.473791315168206995e-02,-6.223665314769347146e-02,1.634821524030849016e+00,-3.908647332307198852e+00
3.153526956341543008e-02,-7.376243449976736810e-02,1.571564345486099246e+00,-3.654190476126849330e+00
4.243312216609915200e-02,-9.612314415294842540e-02,-1.012491903333071708e+00,2.426824064817452609e+00
9.156800004076801058e-03,-2.041008912133479569e-02,-6.562829281408566473e-01,1.397497005130577286e+00
4.299197944723669174e-02,-1.041451988205852885e-01,2.325085498493439484e+00,-5.446073390872460784e+00
3.146049953540235034e-02,-7.305490896973386439e-02,1.548551547573869147e+00,-3.591470530526478910e+00
4.445436047385880468e-02,-9.992732562026632182e-02,-8.859031070359720816e-01,2.145707132171659204e+00
1.253669427745734977e-02,-2.666864570366472842e-02,-7.135230687303486530e-01,1.546392711162309919e+00
4.125689594825100726e-02,-9.831719825694759662e-02,2.128494718147914799e+00,-4.999342415900873249e+00
3.371223840768133168e-02,-7.860454693837483353e-02,1.665929768787859810e+00,-3.869591678355999598e+00
4.584130221860625853e-02,-1.035235487958562628e-01,-1.044333312556839477e+00,2.507583481769754208e+00
9.367959095485739462e-03,-2.042271138280396525e-02,-7.842492249295942575e-01,1.685448369144154857e+00
3.286666488461054830e-02,-7.755378819526688450e-02,1.645815302796032054e+00,-3.826344794767890356e+00
5.159648699738391547e-02,-1.180188594058056151e-01,-6.960966603453366819e-01,1.699373633566934494e+00
2.460714118559618330e-02,-5.808474780228652795e-02,1.227475547884222307e+00,-2.855775189281426485e+00
3.540640643526543618e-02,-8.086384421049944149e-02,-6.777884193811288815e-01,1.638490692119520364e+00
1.187722193377276081e-02,-2.701924295555457878e-02,-5.012658334758517409e-01,1.075854972809366039e+00
1.337567941935421945e-02,-3.536810358634775997e-02,5.708036672275456080e-01,-1.452209089493354366e+00
9.058669115863140359e-03,-2.156925697676145837e-02,4.537640741598604754e-01,-1.060345842321160914e+00
3.075387944418455505e-03,-6.767121991416786414e-03,-7.482831792659991876e-01,1.761020105388676260e+00
3.432869831568770291e-02,-8.147647825278292455e-02,2.296917308088256782e+00,-5.392333503857767774e+00
7.122752099756035626e-02,-1.647315843190229057e-01,-4.353833749381876839e-01,1.097079207628402386e+00
2.248534110913091161e-02,-5.341687361397069733e-02,1.132242398076124479e+00,-2.632951540626014886e+00
3.362637533079701480e-02,-7.710341744782187035e-02,-5.667101111381600553e-01,1.379142044435636816e+00
9.618222358126649052e-03,-2.183810078364831209e-02,-6.350554666483134714e-01,1.396674853464762389e+00
3.237524213867012945e-02,-7.917112580558419155e-02,1.758354465770048725e+00,-4.166643599827061450e+00
3.439447603417994381e-02,-8.069482262385364868e-02,1.711722028971865317e+00,-3.976673609624483685e+00
6.477128828680912831e-02,-1.479916246989899098e-01,-1.831455775903030325e-01,5.262759476889442567e-01
2.616891718410267048e-02,-6.169705304182501737e-02,1.307213111981198939e+00,-3.038162657933316968e+00
4.665008182255617891e-02,-1.067799550639346173e-01,-2.750274934137808547e-01,7.149606510272432658e-01
2.054499723237193654e-02,-4.630043059575533748e-02,-1.027133975553271572e+00,2.291952584173005292e+00
1.966242873426298984e-02,-4.649190187715672440e-02,9.902297217558729825e-01,-2.298017774726839324e+00
2.984046394024964313e-02,-6.800240488077775869e-02,-4.743059177544561855e-01,1.163699745237952721e+00
4.919679025560681762e-03,-1.016501654661314258e-02,-7.721304586053452379e-01,1.732627842581388578e+00
3.532689783042476661e-02,-8.524085613817773688e-02,2.274814130309731564e+00,-5.367255780435271184e+00
3.101605366929715071e-02,-7.320301050944849619e-02,1.555574883949939480e+00,-3.610695584125561908e+00
3.565238911902005037e-02,-8.070366875939431750e-02,-1.308876893127266072e+00,3.120414343234454879e+00
5.817274035933170384e-03,-1.308609795299436884e-02,-1.911689075017162509e-01,3.255031711984462950e-01
2.526898725838182258e-02,-6.318981349494492972e-02,1.156307741957828927e+00,-2.781633261884612462e+00
1.774371213606491110e-02,-4.084086223404766181e-02,8.718019941467438638e-01,-2.026919840547573681e+00
2.412374847511279327e-02,-5.388141641823662037e-02,-5.462111436946197607e-01,1.319892695838081220e+00
1.249613299445942460e-02,-2.733563965682174468e-02,-3.827590882235992753e-02,3.363842805844841077e-02
4.721914822793771283e-03,-1.202305978920285845e-02,-3.494621104173890602e-01,7.244252227465104443e-01
3.035445726435015423e-02,-7.585032972822552955e-02,1.619847175811204743e+00,-3.841433603927396412e+00
3.479168659614075704e-02,-8.210499882427074736e-02,1.739534093964596684e+00,-4.040841161631684386e+00
5.853357211753763834e-02,-1.339291544466800210e-01,-5.396305917600932034e-01,1.346881300294933581e+00
6.486983364537140043e-03,-1.615115663334137919e-02,3.391775667356009549e-01,-7.910188744274749828e-01
-2.582998736530874029e-04,3.071434256768264259e-04,-6.726665538730726146e-01,1.581794422022059665e+00
3.725191286423162884e-02,-8.889318763048255356e-02,2.533749977663744435e+00,-5.935275300614642369e+00
6.740481842412582303e-02,-1.557663152868891954e-01,-1.003111769995869595e+00,2.420475594571095623e+00
2.323871603994479007e-02,-5.370148099106413636e-02,1.143700315020387492e+00,-2.665120364171296163e+00
3.364627091147869009e-02,-7.588326474325599036e-02,-6.144307072294663552e-01,1.483957266667888852e+00
9.042016863070941046e-03,-1.957051490960909357e-02,-6.175898411583524705e-01,1.347422061260469039e+00
4.222845401343596622e-02,-1.011173896293189045e-01,2.256664289404663126e+00,-5.299282680929993106e+00
2.296965098489284901e-02,-5.346931843629423864e-02,1.139920922139137316e+00,-2.642633174091004289e+00
2.865943401173386834e-02,-6.405213334110533563e-02,-8.460501275424542333e-01,2.036796259029838740e+00
6.759905992517405149e-03,-1.379855241647244546e-02,-2.532747108052408880e-01,5.121429778666617416e-01
2.159117600141428200e-02,-5.208322764907344360e-02,9.888789354241783736e-01,-2.383719401869636823e+00
2.895954073550842389e-02,-7.151889414677969903e-02,-6.104491203867408178e-01,1.338655480390084085e+00
9.601214000348167951e-03,-2.175056248833975858e-02,4.675097349006073766e-01,-1.080297578535821312e+00
6.683420014451761648e-03,-1.360810721832688905e-02,-6.091397498395603183e-01,1.451046635256161732e+00
4.204701643740901829e-02,-9.712565378648845005e-02,2.362859402916118512e+00,-5.523845591426044699e+00
7.737505194991846358e-02,-1.761097300412454714e-01,-5.772851500834448313e-01,1.427764155537618596e+00
2.710571881130215827e-02,-6.361568568075749719e-02,1.351783528662269251e+00,-3.140186976474370173e+00
2.779674432046253668e-02,-6.237429945927744357e-02,-1.304327533126812710e+00,3.100230573103408549e+00
1.616798234777407084e-02,-3.712802717110036399e-02,7.117094635068631492e-01,-1.750304645292853456e+00
1.125712006495029061e-02,-2.880254048579999893e-02,-9.490706505547464866e-01,2.103524024982684537e+00
3.651009240401772993e-02,-9.258548216511947038e-02,2.189592071327411738e+00,-5.152102352795573381e+00
2.129875402085384256e-02,-5.066022521203651652e-02,1.079829709319421127e+00,-2.511334906520735988e+00
2.984561085441113717e-02,-6.838966205378176066e-02,-6.440829894087911622e-01,1.556068614573517639e+00
1.193648246970454435e-02,-2.740519068843826067e-02,-2.544805080066615544e-01,5.193529271865418018e-01
1.613434054717209631e-02,-4.097594267321863493e-02,4.608591254930576864e-01,-1.171747801816893642e+00
5.026344851517816625e-03,-1.940704722212985289e-02,-1.009490928302783974e+00,2.198407072038480514e+00
1.593269316840099231e-02,-3.829191727846083249e-02,8.075618404155625596e-01,-1.875708148828558519e+00
2.040560404098940364e-02,-4.693696432412453740e-02,-5.776482595573566581e-01,1.390970889329241622e+00
